,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI,Ciudades
57,-0.33000006389796016,-0.4322091690035401,-0.9672992782943456,-0.156897324802982,-1.0193778394237694,-1.0436815105041064,-0.33146228611418066,-0.9000628162762079,-0.11359337959050957,-0.25105942884111604,0.15244695597040775,0.07833807041801172,-0.20549872258662605,0.15243912704622764,0.0783407377469762,0.1566719917324088,0.19289201380462498,1.9907620324893498,-0.16216875149311658,0.23844366576778914,-0.9800829974990457,-0.7520044396760852,1.0307519181097804,1.075040569788797,-0.22382527419072815,0.19974201692120644,-0.47884975227709836,-0.8532029111180562,0.6582359853980306,-0.1119484498533941,1.2952335078354253,-0.24436650150264524,-0.12305598345993309,-0.12578190668501554,-0.1206354655081368,0.00879658773429749,-0.14185087082367553,-0.13421377979540583,-0.2917390789981822,-0.11837673600637978,-0.6983121162335539,-0.5599118328952801,-0.6334691638745098,-0.47770390554032255,-0.6268478783266047,-0.15537988928370694,1.1533221800792315,0.32704917675729367,Santa Cruz de Tenerife
58,-0.11163630009211771,-0.20415254293472734,0.45207404228082443,-0.1287560774941419,0.8495160452764392,0.9128887681493192,-0.10575676742081075,0.8099444196857986,-0.33464566494568626,-0.4783310666000115,0.6065396152240095,0.6659618517122806,0.5840218417455383,0.6065533835396386,0.6659686277968387,-0.45556932359299057,0.14961041406143205,-0.26291361952920606,-0.1340146479151824,1.1457628102028528,0.1664898254075246,-0.338776477677919,-0.8626791686604567,-0.978133788287907,-0.6155852025349713,0.19974250141057526,-0.2655725576993493,0.6952516555784585,-0.30486091624603384,-0.31012290524463204,-0.49581570088448107,0.8172366309139635,-0.20650067725432733,-0.2248389296348654,-0.190327939257061,-0.2192760000439152,-0.16114781464586214,-0.1643855447919493,0.027742227592112163,-0.2053402080896497,-0.6419960897812678,-0.12956367649860173,0.18590682903094052,-0.6087508966692311,-0.13084469598781726,-0.03136542466488582,1.0778456513037817,-0.15923774590285558,Santander
59,-0.8413978785794182,-0.1552560352095218,0.06042748235790501,-0.1393682919466117,0.016395819134420113,0.1625045610221015,-0.1449184324490255,-0.04713374375915813,1.0294640536519344,-0.7036824212224834,1.050352039630343,1.3114902431172295,1.1781344759128158,1.0503571691984888,1.3114893800427594,-0.700031636024338,0.11312446575956488,-0.6270739820543161,-0.14463171036813677,0.9201429365930137,0.13153017103361886,-0.2803242587093683,-0.30758495195205376,-0.17473566121132816,-0.3991170038307262,0.19974231477712934,-0.436794753187355,0.25661479116855124,-0.907285262691824,-0.6722416766851148,-0.3488110438605299,0.32909162561545036,-0.489125635007149,-0.5015854595884051,-0.4780748729700243,-0.5303474688401697,-0.47793473947466963,-0.4682653977347294,-0.5419876443628037,-0.47642569373009674,-0.8897767534511631,0.9567013184553141,-0.44908066742163427,-0.08631340768100015,1.4432099541831036,-0.733637227671852,0.3588263923409356,-0.5968634434436342,Segovia
60,-0.8413978785794182,-0.1552560352095218,0.06042748235790501,-0.1393682919466117,0.016395819134420113,0.1625045610221015,-0.1449184324490255,-0.04713374375915813,-1.0956541475487511,-0.7102032124687204,1.0593882796725622,1.3254842962977542,1.397686084898336,1.059382610676836,1.325491476539081,2.1492243788698855,0.15833947619451294,-0.10200013141393698,-0.07226033759970436,-0.40029794985735356,-0.04289312104476959,-0.15620097172964767,2.461200738269882,1.3213897773788466,0.5120165656864643,0.19973808299939314,-0.5634439761225586,0.7975131443950934,1.586801860485361,1.427298982450947,0.0032700169900909447,-0.280929267996752,1.0002895815293378,1.0097756745818705,0.9917641399893011,1.2001732286891353,1.0594848284035907,0.9723154490125392,1.2735272908733422,1.5534736983983528,0.5582850364654884,0.7000345539527665,0.7274678227120055,-0.05660648351668285,0.45571431350314345,0.6341242000185519,0.16570777155477526,-0.8594933745896707,Sevilla
61,-1.0289517547480507,-0.12329650917262781,0.21473887706508896,-0.14470322744706765,0.867369299866055,0.7055728945481538,-0.22339982957365553,0.6452765947512155,2.152068470536674,-0.16114114955089615,0.0639678254614031,-0.028904007306537558,-0.06209990292468387,0.0639686353690379,-0.028899106154430698,-0.8055998415480882,0.09683404498050337,-0.7149281690532816,-0.1499690786078493,0.07495567972201253,-0.4396217400701039,-0.5116196891679227,-1.0336073989957144,-1.2050414684556583,-0.8583930049321461,0.19974209184076525,-0.47616229983094965,-0.8591077720140428,-1.1649445261473137,-0.7754082994065293,-0.383756444400375,1.0552153391475356,-0.5176308772882905,-0.5291565964022198,-0.5073969467509101,-0.5560912613928575,-0.5043402965467756,-0.49908990325273567,-0.44132222792372333,-0.5231726708899312,-0.2084789442490044,-0.53927086902594,-0.3071368666051365,1.38969973710949,-0.32587722581364525,0.29782267233405013,0.12592117700203576,-0.5747237488734617,Soria
62,-0.005824834313711164,0.03685460003003315,0.7354073293241427,-0.14470322744706765,1.6196750597540148,1.1439847850298717,0.004337156481135437,1.5032652771108208,-0.4176426658329983,-0.6509277491852551,0.9586592558749634,1.1714917540134173,1.302542813024141,0.958666545134552,1.1714903275936206,-0.4758145373001159,0.11584272633609391,-0.6093963792069272,-0.10889109339874935,0.5797542202276156,-0.28991826960758466,-0.5471294121913162,-1.0406871554048986,-1.4251620574841406,-0.8814818347515896,0.19974233259074403,-0.18865331065955937,1.2850137487226305,-0.5006374514491905,-0.3234386290819097,-0.7987891750942494,0.5978600319493229,-0.29241476928491067,-0.29088026276109674,-0.2937127719770329,-0.3079152450693103,-0.29434209053968896,-0.2867977047277034,-0.24898659792013897,-0.3448764112702611,-0.7766305864879672,0.4480302745148637,-0.44507626731676464,-0.051529765997443966,0.23557537163258072,2.30028799370255,-0.8025726119325516,0.28810036852908383,Tarragona
63,-0.07088635913010445,-0.3849573746638633,-0.9465717295695705,-0.1540150226600211,-0.7843416420338805,-0.8082687806551369,-0.33874161258605784,-0.2777969380683948,-0.3681226675382222,-0.3082716091801267,0.2588603449188493,0.2102752261761158,0.12343106772267154,0.2588546757331285,0.2102759850151351,0.3920158164886971,0.19183916639822218,1.8211162056029977,-0.15928513048801785,-0.4405822745836058,3.8971349228526693,3.6054039016629758,1.2244780908342934,1.761948109227365,3.658182202995622,0.1997444997500618,3.3668946981627266,2.424754630874702,0.8072796475023833,0.23950259048593706,1.9774158074119887,0.20208412095171108,-0.089432563891143,-0.07547702384854635,-0.10169610333634306,-0.0936430561123679,-0.1148022484575726,-0.10695603498396412,-0.5525999623608996,0.037368218048747064,1.7371509050879925,-0.39320355649714317,-1.4818503653649389,0.3215746120326389,-0.5730568340813066,-0.3707453490378068,0.14155904780451925,0.4885629293900854,Terrassa
64,-0.8753909127274453,-0.046431586285902,-0.2208993022517822,-0.14285653700367754,-0.28473540588511015,-0.08193463821059789,-0.22216603039430713,-0.19779299558163996,1.1781270864020446,0.015283842180791105,-0.23474642710063787,-0.3756414492331795,-0.5309453339356334,-0.2347477769771017,-0.3756427289365831,-0.6696366771074742,0.1206858244055455,-0.5755784032174911,-0.14812154384140291,-0.2083712585986478,0.20961250138853976,0.0708274467442031,0.13301251455264995,0.07900322972194329,0.15576509042195394,0.19974261664623444,0.08292465410132502,-0.7610683415234956,-0.7630673943826841,-0.6620672282173172,-0.027742684824923747,0.7453940020132626,-0.5259732500088502,-0.5366266823873346,-0.5165053567664779,-0.5585685524152129,-0.5271466819734105,-0.5150995301496847,-0.5312742566694879,-0.5678524450396825,-0.9186518703876478,-0.5203169389990983,-0.7174900097486803,1.557680770568055,0.10733631158569963,-0.7966634778030662,-0.9975368064586589,0.16929035235783943,Teruel
65,0.4180129567554368,1.0149520135225034,2.242877464296667,0.1659057978422051,-0.1610921214400051,1.0859679191962464,0.5978804684683959,-0.18785108747464557,-0.6556017476652202,-0.22138084011137454,0.253210535179259,0.20318862921534586,0.37199326311717273,0.25321566455821426,0.2031872867106597,-0.5683563318594959,-0.18019882166410794,-1.0912644678612,0.16078186733323613,-0.8740766384856427,-0.27817851768499274,-0.2698028592950251,-0.13731399343197245,-0.16934404675489956,-0.1403053915947923,-0.9300969887613432,-0.3963861213619183,-0.151960415883557,-0.9267469162527576,-0.43731539095807564,-1.8763829403385435,0.8967766843397397,-0.41049160853136846,-0.41890688632344036,-0.40301369216384714,-0.4372198193963547,-0.4329251538971644,-0.4092156927038277,-0.5606855379784964,-0.5206826309005129,-1.434480905886458,0.9397154855387196,-0.15968888825544264,-0.8423891573837378,0.8555709617521697,-0.10158718666899674,-1.6118740320930511,1.0100198048339208,Toledo
66,0.7514113213037773,7.778142666152365,4.541742445922522,8.4142194422205,0.04697426582514534,0.8139635885853824,8.284704253151633,0.5414228073464582,-0.7782666095807966,6.204470790719413,-4.907968411612329,-4.018241857439627,-4.295593783084107,-4.907961123745101,-4.018236638046615,-0.6714820853274267,-8.371581355635191,-1.2402790946902729,8.412864415117403,0.07928831876579867,0.30182868540947533,-0.020387240956218175,-0.6592065938766164,-0.36017548313331266,-0.2596671399754258,0.19974256361489873,-0.03508114069626157,-0.8560575042073345,-1.46778947867331,-0.6092722812436357,-2.6730252126750793,-0.47464778521114226,-0.3009015785060776,-0.29746448911573153,-0.30387215237901244,-0.33706097848162453,-0.3766295231598993,-0.3323147000189926,-0.7429141984600847,-0.5236424897558591,-1.4591031454916636,7.0010838236358754,-2.386579746845323,-1.2057551153818657,-0.8326032304014128,-0.6570219470544725,-1.76355446801868,-1.5025327629292324,Torrejón de Ardoz
67,0.9273620741086543,-0.3101834402712454,-0.6446499011128007,-0.12345570536105581,0.09170236641934233,-0.5939031553153937,-0.18063971879817223,-0.015267498628401302,-0.829107209855344,0.33411621416786813,-0.5507383852883371,-0.7191859708934812,-0.28871329939133783,-0.5507440546662042,-0.7191871246632396,0.8119004632402299,0.17193077907716023,0.28824033083092515,-0.12871185286404863,-0.08765656013406337,-0.34720364385393687,-0.35385715017180397,-0.2351160395301949,-0.4731773790642232,-0.4007840673555877,0.19974227014071552,-0.2655725576993493,1.2515447171988132,1.1923370535246338,0.6976051220487315,0.7848133267218508,0.6061989085181543,1.2537989363049034,1.2699596154891328,1.239355246854785,1.3092318242875993,1.4716996518601735,1.3251683251861393,2.6020884345397195,1.977015406032431,2.1404270023968808,-0.34117038637896624,0.5128655875438612,-0.8646058913522467,-0.07514939829176136,0.1502143612325597,2.7864255170703283,-1.0953274129002304,Valencia
68,1.5857355020170207,-0.33907404012533876,1.3541104618074977,-0.07106208142476567,0.4677602822431646,0.9260763567100949,0.20678555307300814,0.3673450090392289,-0.9669821780580906,-0.3287124103110322,0.35946842477706903,0.33813956449877275,0.2478871196142743,0.3594649153284289,0.3381355046646471,-0.11313754536710896,0.14260419313882824,-0.36272485752844835,-0.07629428382166278,-0.6779555838973231,-0.24024786958129238,-0.021030215364871253,-0.41684230682906187,-0.7566494379557402,-0.2853399182584073,0.1997424664385593,0.03171778992469465,-0.11619070123980188,-0.2052769158529382,0.11147933467368368,-1.4564532542409574,0.8461019728829952,0.08677530760779309,0.07531320617343423,0.09684533978665258,0.032336631508156057,0.16695008035410044,0.16056267408911643,0.22725380595631367,0.17121961295162982,-1.0184480672754734,-0.1753570156241201,0.40737799990001683,1.1559408890428613,-0.1827205859480798,-0.34716400865441965,-0.30238492236707504,-0.6046879806687647,Valladolid
69,1.485939698494993,-0.09194361089306231,-0.42156847488314364,-0.09340170659415388,1.255487658949884,0.23972508318458363,-0.15483051925007432,1.2946366405360663,-0.9500650777944672,0.5520642644431085,-0.8764922471545331,-1.0513392489633118,-1.0649532498794776,-0.8764914374701032,-1.0513370130689452,0.8949981098504414,0.1569994885863643,-0.1303538153960694,-0.09864411445283744,2.9743669462034537,0.7783126215502013,0.21421073987406017,-0.7609147124764573,-1.05988017806111,-0.09712844630068193,0.19974269803602573,0.36435661116475576,0.03176723115483012,1.933122432788049,1.1286742591839425,0.855232138002133,0.1514094094949666,0.08078119283259064,0.07490013679517672,0.08594152202763145,0.15877864404731554,0.09406436203217065,0.07491379280860595,0.2551490418370227,0.1632796741174469,-1.2360465088598882,-0.5281149603887308,-0.5204334856885403,-0.32429355305393726,-0.4605763890316968,-0.4204902974829604,-1.2638212139768765,1.5973845828768325,Vigo
70,-0.8405404017930671,0.6268559098130799,-0.45376716016245194,-0.1030923904255919,-0.5613658879039979,-0.686019415270003,-0.030850130317868863,-0.7531376504447459,1.0259298548556157,-0.47219433198105887,0.5543263888232648,0.5949588921261535,0.2634103281313608,0.5543358377000946,0.5949611259246458,-0.5939206633770724,-0.018519745400952494,-0.9816406068346744,-0.10833922988270134,0.1190195406354022,-0.26268896785101575,-0.23592979840275266,0.5925957469185877,0.3775242360227275,0.06624377913648344,0.19974231739798298,-0.1844163360822959,0.3132885863943763,-0.7864225312258414,-0.6288722304106238,0.10732648209103689,-0.028197162756785944,-0.46831979005676694,-0.4818228270455064,-0.4563548183175164,-0.5084910583116754,-0.4271624912625874,-0.4330465497775897,-0.29507437894044086,-0.3965095046357466,-0.04441758970387426,-0.40093996203413346,1.1461856714515402,0.39695210945348824,-0.6134536722487692,-0.6909057774046461,-0.11746041551899979,-0.31574814064841955,Zamora
71,3.1469786573421237,-0.4281223739321232,0.9293944702661475,-0.10517494075308399,0.47450273477434946,0.8597514589120239,0.11270856573258879,0.3507515206504896,-1.1359127590074984,-0.09556552329644193,7.487005771015009e-05,-0.1050124780116137,-0.1660385992967761,7.999937658891029e-05,-0.10501222380697099,0.5411682220307359,0.18244011046106698,0.8386106752688506,-0.11042273342247941,0.031168370236957482,-0.678512711625132,-0.8016011474709022,-0.9309227622704678,-0.8016377032877624,-0.8873165570886326,0.19973185978238664,-0.7808855114276758,0.5492395577296549,0.6230215808568791,0.926419311545746,-1.1149167360973875,0.8287827677015762,0.9781162490651416,1.0002701021424505,0.958448378740051,0.779353529624119,1.0086826701778342,1.0256595025210116,0.6262769626847167,0.9407359334550756,-0.6630218752953569,-0.10068698305363677,-0.7272383344212472,1.5605690749508419,-0.7510676651194625,-0.5926861481700213,0.11441878631683673,-0.7147222352999577,Zaragoza
